
b'2006/02/26',b'1\xe9\x98\xaa\xe7\xa5\x9e2',b'\xe6\x9b\x87',b'11',b'\xe9\x98\xaa\xe6\x80\xa5\xe6\x9d\xaf(G3)',b'',b'15',b'8',b'14',b'5.3',b'2',b'\xe4\xb8\xad',b'\xe6\x9c\xac\xe7\x94\xb0\xe5\x84\xaa',b'58',b'\xe8\x8a\x9d1400',b'\xe4\xb8\x8d',b'**',b'',b'',b'**',b'11-15',b'34.6-36.2',b'',b'504(+12)',b'',b'',b'\xe3\x83\x96\xe3\x83\xab\xe3\x83\xbc\xe3\x82\xb7\xe3\x83\xa7\xe3\x83\x83\xe3\x83\x88\xe3\x82\xac\xe3\x83\xb3',b''
b'2005/10/29',b'4\xe4\xba\xac\xe9\x83\xbd7',b'\xe6\x9b\x87',b'11',b'\xe6\xaf\x8e\xe6\x97\xa5\xe6\x94\xbe\xe9\x80\x81\xe8\xb3\x9e\xe3\x82\xb9\xe3\x83\xaf\xe3\x83\xb3S(G2)',b'',b'18',b'4',b'7',b'18.3',b'11',b'1',b'\xe6\x9c\xac\xe7\x94\xb0\xe5\x84\xaa',b'57',b'\xe8\x8a\x9d1400',b'\xe9\x87\x8d',b'',b'1:21.5',b'-0.1',b'',b'9-8',b'34.3-35.9',b'35.2',b'492(-2)',b'',b'',b'(\xe3\x82\xb5\xe3\x82\xa4\xe3\x83\x89\xe3\x83\xaf\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x80\xe3\x83\xbc)',"b'6,127.4'"
b'2005/10/22',b'4\xe6\x9d\xb1\xe4\xba\xac5',b'\xe6\x9b\x87',b'11',b'\xe5\xaf\x8c\xe5\xa3\xabS(G3)',b'',b'16',b'7',b'13',b'9.3',b'4',b'9',b'\xe6\x9f\xb4\xe7\x94\xb0\xe5\x96\x84\xe8\x87\xa3',b'56',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'',b'1:33.5',b'0.6',b'',b'3-3',b'35.0-34.6',b'34.9',b'494(+4)',b'',b'',b'\xe3\x82\xa6\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\xa9\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xa6\xe3\x82\xb9',b''
b'2005/09/11',b'4\xe4\xb8\xad\xe5\xb1\xb12',b'\xe9\x9b\xa8',b'11',b'\xe4\xba\xac\xe6\x88\x90\xe6\x9d\xaf\xe3\x82\xaa\xe3\x83\xbc\xe3\x82\xbf\xe3\x83\xa0H(G3)',b'',b'13',b'4',b'4',b'5.7',b'2',b'10',b'\xe4\xbd\x90\xe8\x97\xa4\xe5\x93\xb2\xe4\xb8\x89',b'57.5',b'\xe8\x8a\x9d1600',b'\xe7\xa8\x8d',b'',b'1:33.9',b'0.6',b'',b'6-6-6',b'34.4-36.1',b'36.0',b'490(+2)',b'',b'',b'\xe3\x83\x9e\xe3\x82\xa4\xe3\x83\x8d\xe3\x83\xab\xe3\x83\xa2\xe3\x83\xab\xe3\x82\xb2\xe3\x83\xb3',b''
b'2005/07/31',b'2\xe6\x96\xb0\xe6\xbd\x9f6',b'\xe6\x99\xb4',b'11',b'\xe9\x96\xa2\xe5\xb1\x8b\xe8\xa8\x98\xe5\xbf\xb5(G3)',b'',b'18',b'3',b'5',b'21.1',b'7',b'5',b'\xe4\xbd\x90\xe8\x97\xa4\xe5\x93\xb2\xe4\xb8\x89',b'57',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'',b'1:33.0',b'0.7',b'',b'17-17',b'34.6-33.8',b'33.1',b'488(+6)',b'',b'',b'\xe3\x82\xb5\xe3\x82\xa4\xe3\x83\x89\xe3\x83\xaf\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x80\xe3\x83\xbc',b'410.0'
b'2004/05/30',b'3\xe6\x9d\xb1\xe4\xba\xac4',b'\xe6\x99\xb4',b'10',b'\xe6\x9d\xb1\xe4\xba\xac\xe5\x84\xaa\xe9\xa7\xbf(G1)',b'',b'18',b'7',b'15',b'46.4',b'7',b'12',b'\xe5\x9b\x9b\xe4\xbd\x8d\xe6\xb4\x8b\xe6\x96\x87',b'57',b'\xe8\x8a\x9d2400',b'\xe8\x89\xaf',b'',b'2:25.8',b'2.5',b'',b'18-18-18-18',b'34.4-35.9',b'36.4',b'482(-2)',b'',b'',b'\xe3\x82\xad\xe3\x83\xb3\xe3\x82\xb0\xe3\x82\xab\xe3\x83\xa1\xe3\x83\x8f\xe3\x83\xa1\xe3\x83\x8f',b''
b'2004/05/09',b'2\xe6\x9d\xb1\xe4\xba\xac6',b'\xe9\x9b\xa8',b'11',b'NHK\xe3\x83\x9e\xe3\x82\xa4\xe3\x83\xabC(G1)',b'',b'18',b'1',b'1',b'6.8',b'4',b'2',b'\xe5\x9b\x9b\xe4\xbd\x8d\xe6\xb4\x8b\xe6\x96\x87',b'57',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'',b'1:33.3',b'0.8',b'',b'9-9',b'33.9-34.7',b'34.7',b'484(+6)',b'',b'',b'\xe3\x82\xad\xe3\x83\xb3\xe3\x82\xb0\xe3\x82\xab\xe3\x83\xa1\xe3\x83\x8f\xe3\x83\xa1\xe3\x83\x8f',"b'3,810.4'"
b'2004/04/18',b'3\xe4\xb8\xad\xe5\xb1\xb18',b'\xe6\x99\xb4',b'11',b'\xe7\x9a\x90\xe6\x9c\x88\xe8\xb3\x9e(G1)',b'',b'18',b'2',b'3',b'9.6',b'3',b'4',b'\xe3\x83\x90\xe3\x83\xab\xe3\x82\xb8\xe3\x83\xa5',b'57',b'\xe8\x8a\x9d2000',b'\xe8\x89\xaf',b'',b'1:59.3',b'0.7',b'',b'5-5-6-5',b'35.3-34.4',b'34.1',b'478(-2)',b'',b'',b'\xe3\x83\x80\xe3\x82\xa4\xe3\x83\xaf\xe3\x83\xa1\xe3\x82\xb8\xe3\x83\xa3\xe3\x83\xbc',"b'1,500.0'"
b'2004/03/21',b'2\xe4\xb8\xad\xe5\xb1\xb18',b'\xe6\x99\xb4',b'11',b'\xe3\x83\x95\xe3\x82\xb8TV\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xaa\xe3\x83\xb3\xe3\x82\xb0S(G2)',b'',b'16',b'7',b'13',b'3.0',b'1',b'5',b'\xe3\x83\x90\xe3\x83\xab\xe3\x82\xb8\xe3\x83\xa5',b'56',b'\xe8\x8a\x9d1800',b'\xe7\xa8\x8d',b'',b'1:48.8',b'0.5',b'',b'9-9-5-5',b'36.0-36.2',b'36.3',b'480(+2)',b'',b'',b'\xe3\x83\x96\xe3\x83\xa9\xe3\x83\x83\xe3\x82\xaf\xe3\x82\xbf\xe3\x82\xa4\xe3\x83\x89',b'540.0'
b'2003/12/14',b'6\xe4\xb8\xad\xe5\xb1\xb14',b'\xe6\x99\xb4',b'11',b'\xe6\x9c\x9d\xe6\x97\xa5\xe6\x9d\xafFS(G1)',b'',b'16',b'1',b'1',b'11.3',b'4',b'1',b'\xe3\x83\x90\xe3\x83\xab\xe3\x82\xb8\xe3\x83\xa5',b'55',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'',b'1:33.7',b'0.0',b'',b'5-4-3',b'34.1-36.2',b'35.8',b'478(0)',b'',b'',b'(\xe3\x83\xa1\xe3\x82\xa4\xe3\x82\xb7\xe3\x83\xa7\xe3\x82\xa6\xe3\x83\x9c\xe3\x83\xbc\xe3\x83\xa9\xe3\x83\xbc)',"b'6,116.2'"
b'2003/11/15',b'4\xe6\x9d\xb1\xe4\xba\xac3',b'\xe6\x99\xb4',b'11',b'\xe4\xba\xac\xe7\x8e\x8b\xe6\x9d\xaf2\xe6\xad\xb3S(G2)',b'',b'10',b'4',b'4',b'2.6',b'1',b'1',b'\xe6\xad\xa6\xe8\xb1\x8a',b'55',b'\xe8\x8a\x9d1400',b'\xe8\x89\xaf',b'',b'1:21.8',b'-0.2',b'',b'4-4',b'35.1-34.7',b'34.4',b'478(+10)',b'',b'',b'(\xe3\x82\xa2\xe3\x83\x9d\xe3\x82\xa4\xe3\x83\xb3\xe3\x83\x86\xe3\x83\x83\xe3\x83\x89\xe3\x83\x87\xe3\x82\xa4)',"b'3,838.5'"
