
b'2013/07/13',b'3\xe4\xb8\xad\xe4\xba\xac5',b'\xe6\x9b\x87',b'4',b'\xe9\x9a\x9c\xe5\xae\xb33\xe6\xad\xb3\xe4\xb8\x8a\xe6\x9c\xaa\xe5\x8b\x9d\xe5\x88\xa9',b'',b'10',b'7',b'8',b'3.9',b'3',b'9',b'\xe8\xa5\xbf\xe8\xb0\xb7\xe8\xaa\xa0',b'60',b'\xe9\x9a\x9c3000',b'\xe7\xa8\x8d',b'',b'3:29.4',b'7.6',b'',b'1-1-6-7',b'107.0-40.9',b'14.0',b'498(+2)',b'',b'',b'\xe3\x83\x93\xe3\x83\x83\xe3\x82\xb0\xe3\x82\xa6\xe3\x82\xa3\xe3\x83\xbc\xe3\x82\xaf',b''
b'2013/06/30',b'3\xe4\xb8\xad\xe4\xba\xac2',b'\xe6\x99\xb4',b'11',b'CBC\xe8\xb3\x9e(G3)',b'',b'14',b'6',b'10',b'37.1',b'9',b'12',b'\xe5\xa4\xaa\xe5\xae\xb0\xe5\x95\x93\xe4\xbb\x8b',b'56',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:09.1',b'1.1',b'**',b'2-2',b'34.2-33.8',b'34.8',b'496(0)',b'',b'',b'\xe3\x83\x9e\xe3\x82\xb8\xe3\x83\xb3\xe3\x83\x97\xe3\x83\xad\xe3\x82\xb9\xe3\x83\x91\xe3\x83\xbc',b''
b'2013/06/15',b'3\xe9\x98\xaa\xe7\xa5\x9e5',b'\xe9\x9b\xa8',b'11',b'\xe5\xa4\xa9\xe4\xbf\x9d\xe5\xb1\xb1S(OP)',b'',b'16',b'7',b'13',b'50.4',b'9',b'15',b'\xe5\xa4\xaa\xe5\xae\xb0\xe5\x95\x93\xe4\xbb\x8b',b'58',b'\xe3\x83\x801400',b'\xe9\x87\x8d',b'**',b'1:23.9',b'2.4',b'**',b'2-2',b'34.1-35.8',b'38.1',b'496(+2)',b'',b'',b'\xe3\x82\xb9\xe3\x83\xaa\xe3\x83\xbc\xe3\x83\x9c\xe3\x82\xb9\xe3\x83\x88\xe3\x83\xb3',b''
b'2013/05/05',b'3\xe4\xba\xac\xe9\x83\xbd6',b'\xe6\x99\xb4',b'11',b'\xe9\x9e\x8d\xe9\xa6\xacS(OP)',b'',b'17',b'3',b'5',b'7.5',b'4',b'16',b'\xe5\x9b\x9b\xe4\xbd\x8d\xe6\xb4\x8b\xe6\x96\x87',b'57',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:08.8',b'1.1',b'**',b'2-2',b'34.1-33.6',b'34.6',b'494(+4)',b'',b'',b'\xe3\x83\x9e\xe3\x82\xb3\xe3\x83\x88\xe3\x83\x8a\xe3\x83\xaf\xe3\x83\xa9\xe3\x82\xbf\xe3\x83\x8a',b''
b'2013/04/28',b'1\xe7\xa6\x8f\xe5\xb3\xb68',b'\xe6\x99\xb4',b'11',b'\xe7\xa6\x8f\xe5\xb3\xb6\xe6\xb0\x91\xe5\x8f\x8bC(OP)',b'',b'16',b'4',b'8',b'19.2',b'7',b'3',b'\xe6\x9c\xa8\xe5\xb9\xa1\xe5\x88\x9d\xe5\xba\x83',b'58',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:08.6',b'0.4',b'**',b'3-3',b'32.5-35.7',b'35.6',b'490(-2)',b'',b'',b'\xe3\x82\xa2\xe3\x82\xa6\xe3\x83\x88\xe3\x82\xaf\xe3\x83\xa9\xe3\x83\x88\xe3\x83\xbc\xe3\x83\xab',b'536.2'
b'2013/04/07',b'3\xe4\xb8\xad\xe5\xb1\xb16',b'\xe6\x99\xb4',b'11',b'\xe6\x98\xa5\xe9\x9b\xb7S(OP)',b'',b'16',b'4',b'7',b'55.3',b'13',b'12',b'\xe6\x9d\x89\xe5\x8e\x9f\xe8\xaa\xa0\xe4\xba\xba',b'58',b'\xe8\x8a\x9d1200',b'\xe7\xa8\x8d',b'**',b'1:10.6',b'0.8',b'**',b'1-1',b'34.5-35.3',b'36.1',b'492(-6)',b'',b'',b'\xe3\x83\x9d\xe3\x82\xa2\xe3\x82\xbe\xe3\x83\xb3\xe3\x83\x96\xe3\x83\xa9\xe3\x83\x83\xe3\x82\xaf',b''
b'2012/08/19',b'2\xe5\xb0\x8f\xe5\x80\x898',b'\xe6\x99\xb4',b'11',b'TV\xe8\xa5\xbf\xe6\x97\xa5\xe6\x9c\xac\xe5\x8c\x97\xe4\xb9\x9d\xe5\xb7\x9e\xe8\xa8\x98\xe5\xbf\xb5(G3)',b'',b'18',b'5',b'9',b'8.5',b'5',b'15',b'\xe5\xb7\x9d\xe7\x94\xb0\xe5\xb0\x86\xe9\x9b\x85',b'57',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:07.6',b'0.7',b'**',b'1-1',b'32.2-34.7',b'35.4',b'498(+4)',b'',b'',b'\xe3\x82\xb9\xe3\x82\xae\xe3\x83\x8e\xe3\x82\xa8\xe3\x83\xb3\xe3\x83\x87\xe3\x83\x90\xe3\x83\xbc',b''
b'2012/07/22',b'2\xe6\x96\xb0\xe6\xbd\x9f4',b'\xe6\x9b\x87',b'11',b'\xe3\x82\xa2\xe3\x82\xa4\xe3\x83\x93\xe3\x82\xb9\xe3\x82\xb5\xe3\x83\x9e\xe3\x83\xbcD(G3)',b'',b'18',b'8',b'17',b'7.9',b'5',b'2',b'\xe8\x9b\xaf\xe5\x90\x8d\xe6\xad\xa3\xe7\xbe\xa9',b'56',b'\xe8\x8a\x9d1000',b'\xe8\x89\xaf',b'**',b'0:54.4',b'0.2',b'**',b'',b'32.1-32.7',b'32.7',b'494(+2)',b'',b'',b'\xe3\x83\x91\xe3\x83\x89\xe3\x83\x88\xe3\x83\xad\xe3\x83\xaf',"b'1,519.6'"
b'2012/07/01',b'2\xe4\xb8\xad\xe4\xba\xac2',b'\xe9\x9b\xa8',b'11',b'CBC\xe8\xb3\x9e(G3)',b'',b'17',b'2',b'4',b'7.3',b'5',b'7',b'\xe5\xb7\x9d\xe7\x94\xb0\xe5\xb0\x86\xe9\x9b\x85',b'57',b'\xe8\x8a\x9d1200',b'\xe9\x87\x8d',b'**',b'1:09.6',b'0.9',b'**',b'1-1',b'33.7-35.0',b'35.9',b'492(0)',b'',b'',b'\xe3\x83\x9e\xe3\x82\xb8\xe3\x83\xb3\xe3\x83\x97\xe3\x83\xad\xe3\x82\xb9\xe3\x83\x91\xe3\x83\xbc',b''
b'2012/03/25',b'1\xe4\xb8\xad\xe4\xba\xac8',b'\xe6\x99\xb4',b'11',b'\xe9\xab\x98\xe6\x9d\xbe\xe5\xae\xae\xe8\xa8\x98\xe5\xbf\xb5(G1)',b'',b'18',b'5',b'9',b'25.9',b'8',b'17',b'\xe5\xb7\x9d\xe7\x94\xb0\xe5\xb0\x86\xe9\x9b\x85',b'57',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:11.5',b'1.2',b'**',b'1-1',b'34.5-35.8',b'37.0',b'492(0)',b'',b'',b'\xe3\x82\xab\xe3\x83\xac\xe3\x83\xb3\xe3\x83\x81\xe3\x83\xa3\xe3\x83\xb3',b''
b'2012/03/03',b'2\xe4\xb8\xad\xe5\xb1\xb13',b'\xe6\x99\xb4',b'11',b'\xe5\xa4\x95\xe5\x88\x8a\xe3\x83\x95\xe3\x82\xb8\xe3\x82\xaa\xe3\x83\xbc\xe3\x82\xb7\xe3\x83\xa3\xe3\x83\xb3S(G3)',b'',b'16',b'7',b'14',b'8.7',b'4',b'7',b'\xe5\xb7\x9d\xe7\x94\xb0\xe5\xb0\x86\xe9\x9b\x85',b'56',b'\xe8\x8a\x9d1200',b'\xe9\x87\x8d',b'**',b'1:09.7',b'0.5',b'**',b'1-1',b'33.4-35.8',b'36.3',b'492(-8)',b'',b'',b'\xe3\x83\xaf\xe3\x83\xb3\xe3\x82\xab\xe3\x83\xa9\xe3\x83\x83\xe3\x83\x88',b''
