
b'2017/04/29',b'1\xe6\x96\xb0\xe6\xbd\x9f1',b'\xe6\x99\xb4',b'1',b'\xe9\x9a\x9c\xe5\xae\xb34\xe6\xad\xb3\xe4\xb8\x8a\xe6\x9c\xaa\xe5\x8b\x9d\xe5\x88\xa9',b'',b'14',b'6',b'9',b'7.1',b'4',b'8',b'\xe7\x86\x8a\xe6\xb2\xa2\xe9\x87\x8d\xe6\x96\x87',b'60',b'\xe9\x9a\x9c2890',b'\xe8\x89\xaf',b'',b'3:11.9',b'4.0',b'',b'9-8-9-9',b'102.0-37.1',b'13.3',b'470(-16)',b'',b'',b'\xe3\x83\xa1\xe3\x82\xa4\xe3\x82\xb7\xe3\x83\xa7\xe3\x82\xa6\xe3\x83\xa9\xe3\x82\xa4\xe3\x83\x8a\xe3\x83\xbc',b''
b'2017/01/28',b'2\xe4\xba\xac\xe9\x83\xbd1',b'\xe6\x99\xb4',b'10',b'\xe6\x9c\xa8\xe6\xb4\xa5\xe5\xb7\x9d\xe7\x89\xb9\xe5\x88\xa5(1000\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'10',b'8',b'9',b'29.5',b'8',b'6',b'\xe6\xb5\x9c\xe4\xb8\xad\xe4\xbf\x8a',b'57',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'**',b'1:34.4',b'0.1',b'**',b'7-7',b'34.5-35.6',b'34.5',b'486(+14)',b'',b'',b'\xe3\x82\xb7\xe3\x83\xab\xe3\x83\xb4\xe3\x82\xa1\xe3\x83\xbc\xe3\x82\xb0\xe3\x83\xac\xe3\x82\xa4\xe3\x82\xb9',b''
b'2016/11/27',b'5\xe6\x9d\xb1\xe4\xba\xac8',b'\xe5\xb0\x8f\xe9\x9b\xa8',b'9',b'\xe3\x82\xaa\xe3\x83\xaa\xe3\x82\xa8\xe3\x83\xb3\xe3\x82\xbf\xe3\x83\xab\xe8\xb3\x9e(1000\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'10',b'1',b'1',b'21.1',b'5',b'9',b'\xe8\x9b\xaf\xe5\x90\x8d\xe6\xad\xa3\xe7\xbe\xa9',b'57',b'\xe8\x8a\x9d2000',b'\xe8\x89\xaf',b'**',b'2:04.3',b'2.0',b'**',b'5-5-4',b'38.1-33.8',b'35.6',b'472(+4)',b'',b'',b'\xe3\x83\x88\xe3\x83\xbc\xe3\x82\xbb\xe3\x83\xb3\xe3\x83\x9e\xe3\x82\xbf\xe3\x82\xb3\xe3\x82\xa4\xe3\x83\xa4',b''
b'2016/05/15',b'1\xe6\x96\xb0\xe6\xbd\x9f6',b'\xe6\x99\xb4',b'11',b'\xe8\xb5\xa4\xe5\x80\x89\xe7\x89\xb9\xe5\x88\xa5(1000\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'15',b'3',b'5',b'5.9',b'3',b'4',b'\xe5\x90\x89\xe7\x94\xb0\xe9\x9a\xbc\xe4\xba\xba',b'57',b'\xe8\x8a\x9d1800',b'\xe8\x89\xaf',b'**',b'1:47.4',b'0.5',b'**',b'12-10',b'36.7-33.0',b'32.9',b'468(-2)',b'',b'',b'\xe3\x83\x8a\xe3\x82\xb9\xe3\x83\x8e\xe3\x82\xbb\xe3\x82\xa4\xe3\x82\xab\xe3\x83\xb3',b'210.0'
b'2016/04/24',b'2\xe6\x9d\xb1\xe4\xba\xac2',b'\xe6\x9b\x87',b'8',b'4\xe6\xad\xb3\xe4\xb8\x8a1000\xe4\xb8\x87\xe4\xb8\x8b',b'',b'12',b'5',b'6',b'10.0',b'5',b'6',b'\xe5\xa4\xa7\xe9\x87\x8e\xe6\x8b\x93\xe5\xbc\xa5',b'57',b'\xe8\x8a\x9d1800',b'\xe8\x89\xaf',b'**',b'1:47.6',b'0.5',b'**',b'6-7-6',b'34.6-36.1',b'35.7',b'470(-4)',b'',b'',b'\xe3\x82\xa2\xe3\x82\xa6\xe3\x83\x88\xe3\x82\xaa\xe3\x83\x96\xe3\x82\xb7\xe3\x83\xa3\xe3\x83\x89\xe3\x82\xa6',b''
b'2016/04/10',b'2\xe9\x98\xaa\xe7\xa5\x9e6',b'\xe6\x99\xb4',b'7',b'4\xe6\xad\xb3\xe4\xb8\x8a1000\xe4\xb8\x87\xe4\xb8\x8b',b'',b'12',b'1',b'1',b'5.4',b'3',b'7',b'\xe3\x83\xab\xe3\x83\xa1\xe3\x83\xbc\xe3\x83\xab',b'57',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'**',b'1:34.4',b'0.6',b'**',b'12-12',b'35.1-35.5',b'33.2',b'474(-2)',b'',b'',b'\xe3\x82\xbf\xe3\x82\xac\xe3\x83\x8e\xe3\x82\xab\xe3\x83\xa0\xe3\x82\xa4',b''
b'2016/03/19',b'1\xe9\x98\xaa\xe7\xa5\x9e7',b'\xe6\x9b\x87',b'9',b'\xe9\xa0\x88\xe7\xa3\xa8\xe7\x89\xb9\xe5\x88\xa5(1000\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'9',b'8',b'8',b'5.0',b'3',b'4',b'\xe3\x83\xab\xe3\x83\xa1\xe3\x83\xbc\xe3\x83\xab',b'57',b'\xe8\x8a\x9d1800',b'\xe7\xa8\x8d',b'**',b'1:49.0',b'0.6',b'**',b'6-6',b'37.0-34.0',b'34.2',b'476(+8)',b'',b'',b'\xe3\x82\xb5\xe3\x82\xa6\xe3\x83\xb3\xe3\x83\x89\xe3\x82\xa2\xe3\x83\x97\xe3\x83\xad\xe3\x83\xbc\xe3\x82\xba',b'230.0'
b'2016/02/28',b'2\xe4\xb8\xad\xe5\xb1\xb12',b'\xe6\x99\xb4',b'9',b'\xe5\xaf\x8c\xe9\x87\x8c\xe7\x89\xb9\xe5\x88\xa5(1000\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'13',b'3',b'3',b'6.3',b'2',b'7',b'\xe8\x9b\xaf\xe5\x90\x8d\xe6\xad\xa3\xe7\xbe\xa9',b'57',b'\xe8\x8a\x9d1800',b'\xe8\x89\xaf',b'**',b'1:49.0',b'0.4',b'**',b'3-3-3-2',b'37.0-34.9',b'34.9',b'468(-6)',b'',b'',b'\xe3\x82\xb9\xe3\x83\x88\xe3\x83\xac\xe3\x83\xb3\xe3\x82\xb8\xe3\x82\xaf\xe3\x82\xa9\xe3\x83\xbc\xe3\x82\xaf',b''
b'2015/09/12',b'4\xe9\x98\xaa\xe7\xa5\x9e1',b'\xe6\x99\xb4',b'9',b'\xe9\x87\x8e\xe5\x88\x86\xe7\x89\xb9\xe5\x88\xa5(1000\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'9',b'1',b'1',b'3.5',b'3',b'2',b'\xef\xbc\xad\xef\xbc\x8e\xe3\x83\x87\xe3\x83\xa0',b'57',b'\xe8\x8a\x9d1800',b'\xe8\x89\xaf',b'**',b'1:47.8',b'0.3',b'**',b'4-4',b'36.1-34.0',b'33.2',b'474(+6)',b'',b'',b'\xe3\x83\x9f\xe3\x83\x83\xe3\x82\xad\xe3\x83\xbc\xe3\x82\xaa\xe3\x83\xaa\xe3\x83\x93\xe3\x82\xa8',b'605.8'
b'2015/08/30',b'2\xe6\x96\xb0\xe6\xbd\x9f10',b'\xe5\xb0\x8f\xe9\x9b\xa8',b'9',b'\xe4\xba\x94\xe9\xa0\xad\xe9\x80\xa3\xe5\xb3\xb0\xe7\x89\xb9\xe5\x88\xa5(1000\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'18',b'6',b'11',b'5.0',b'2',b'11',b'\xe5\xa4\xa7\xe9\x87\x8e\xe6\x8b\x93\xe5\xbc\xa5',b'57',b'\xe8\x8a\x9d1600',b'\xe7\xa8\x8d',b'**',b'1:34.5',b'1.0',b'**',b'16-17',b'35.8-33.8',b'33.7',b'468(-4)',b'',b'',b'\xe3\x82\xaf\xe3\x83\xa9\xe3\x82\xa6\xe3\x83\xb3\xe3\x83\xac\xe3\x82\xac\xe3\x83\xbc\xe3\x83\xad',b''
b'2015/04/05',b'2\xe9\x98\xaa\xe7\xa5\x9e4',b'\xe6\x9b\x87',b'11',b'\xe7\x94\xa3\xe7\xb5\x8c\xe5\xa4\xa7\xe9\x98\xaa\xe6\x9d\xaf(G2)',b'',b'14',b'7',b'11',b'99.6',b'9',b'14',b'\xe8\x9b\xaf\xe5\x90\x8d\xe6\xad\xa3\xe7\xbe\xa9',b'56',b'\xe8\x8a\x9d2000',b'\xe4\xb8\x8d',b'**',b'2:06.3',b'3.4',b'**',b'9-10-10-10',b'36.6-37.1',b'39.6',b'472(-8)',b'',b'',b'\xe3\x83\xa9\xe3\x82\xad\xe3\x82\xb7\xe3\x82\xb9',b''
